---START---
30
0=#b9abb9
1=#000000
2=#3f94f0
3=#f9f8ff
4=#ff0000
5=#8e785a
6=#facaa7
7=#0000a1
8=#607d8c
9=#e84c3c
10=#795548
11=#f2c50f
12=#9d27b1
13=#673ab8
14=#ff81ff
15=#ffc56b
16=#f0a00c
17=#00ff66
18=#2450ff
19=#9acdff
20=#009acd
21=#5c5c5c
22=#fdd0a4
23=#ffbe25
24=#ffffff
25=#ff9900
26=#ffec3b
27=#76ff03
28=#2ecd71
29=#0092eb
100 200

Puzzle:
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       21(0)                                                                                                                                                                                                                                                                                                                                                                                            |
                                                                                                                                                                                                                                                                                                                                               |                    7(0) 2(7) 19(0) 2(26) 1(27) 2(27) 1(29) 2(29) 1(12) 2(12) 1(12) 2(29) 1(29) 2(27) 1(27) 2(26) 82(0)                          3(0) 3(28) 2(28) 1(28) 2(28) 1(28) 6(28) 6(28) 1(28) 2(28) 1(28) 2(28) 3(28) 3(0)                21(0) 1(13) 1(13) 1(13) 40(3) 39(3) 38(3) 37(3) 36(3) 37(3) 38(3) 39(3) 40(3) 22(3) 23(3) 24(3) 23(3) 11(3) 13(3) 13(3) 14(3) 24(3) 12(3) 11(3) 11(3) 12(3) 22(3) 11(3) 11(3) 11(3) 11(3) 22(3) 11(3) 11(3) 11(3) 11(3) 22(3) 11(3) 11(3) 11(3) 11(3) 24(3) 11(3) 11(3) 11(3) 22(3) 11(3) 14(3) 13(3) 11(3) 33(3) 12(3) 11(3) 11(3) 12(3) 33(3) 23(3) 22(3) 11(3) 11(3) 11(3) 12(3) 24(0) 1(20) 1(20) 2(20) 2(20) 3(20) 4(20) 3(20) 1(20) 3(19) 1(19) 3(20) 2(0) 1(20) 3(20) 3(20) 4(20) 1(20) 1(20) 1(20) 8(0) 2(19) 2(19) 12(0) 3(20) 1(20) 1(20) 1(19) 12(0) 6(0) 6(0) 19(0) 18(0) 17(0) 16(0) 15(0) 14(0) 13(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 1(0) 7(0) 8(0) 8(0) 1(0) 1(0) 6(4) 6(4) 75(0) 75(0) 77(0) 77(0) 86(0) 80(0) 71(0) 81(0) 77(0) 75(0) 71(0) 69(0) 65(0) 65(0) 69(0) 71(0) 75(0) 77(0) 82(0) 3(0) 81(0) 7(0) 9(0) 9(0) 9(0) 9(0) 4(0) 16(0) 15(0) 1(0) 3(0) 5(0) 7(0) 9(0) 11(0) 10(17) 9(17) 57(0)          |
                                                                                                                                                                                                                                                                                                                                               |                    9(16) 6(16) 5(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 5(1)                          3(1) 1(1) 1(1) 1(1) 2(1) 1(1) 1(1) 1(1) 1(1) 2(1) 1(1) 1(1) 1(1) 3(1)                50(12) 3(12) 2(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 1(12) 2(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 2(1) 1(1) 1(1) 1(1) 2(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 1(1) 2(1) 1(1) 1(1) 3(1) 1(1) 1(1) 1(1) 2(1) 3(1) 1(3) 2(3) 3(3) 3(3) 3(3) 3(3) 3(3) 3(3) 5(3) 3(3) 3(3) 3(3) 3(3) 2(3) 1(3) 3(3) 3(3) 2(3) 2(3) 2(3) 2(3) 2(3) 12(3) 12(3) 2(1) 2(1) 2(3) 2(3) 2(3) 2(3) 2(3) 13(3) 13(3) 3(3) 5(3) 5(3) 5(3) 5(3) 5(3) 5(3) 5(3) 5(3) 5(3) 6(3) 6(3) 3(3) 11(3) 3(3) 2(3) 2(3) 2(3) 2(3) 2(3) 3(3) 5(3) 3(3) 3(3) 3(3) 3(3) 2(3) 1(3) 3(1) 2(1) 9(1)          |
                                                                                                                                                                                                                                                                                                                                               |100(0) 100(0) 100(0) 100(0) 39(0) 38(0) 13(0) 12(0) 11(0) 10(0) 9(0) 8(0) 7(0) 6(0) 7(0) 8(0) 9(0) 10(0) 11(0) 12(0) 13(0) 100(0) 100(0) 100(0) 100(0) 100(0) 8(0) 7(0) 6(0) 6(0) 5(0) 5(0) 5(0) 5(0) 5(0) 5(0) 6(0) 6(0) 7(0) 8(0) 100(0) 100(0) 100(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 29(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 5(0) 6(0) 7(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 13(0) 13(0) 14(0) 13(0) 13(0) 13(0) 13(0) 14(0) 7(0) 7(0) 7(0) 8(0) 9(0) 10(0) 11(0) 12(0) 11(0) 10(0) 9(0) 8(0) 7(0) 7(0) 7(0) 8(0) 7(0) 7(0) 7(0) 7(0) 7(0) 7(0) 7(0) 7(0) 87(0) 87(0) 12(0) 12(0) 12(0) 12(0) 12(0) 7(0) 7(0) 7(0) 7(0) 9(0) 11(0) 13(0) 15(0) 15(0) 13(0) 11(0) 9(0) 6(0) 3(0) 3(0) 8(0) 7(0) 7(0) 7(0) 7(0) 7(0) 7(0) 12(0) 11(0) 10(0) 9(0) 8(0) 7(0) 7(0) 7(0) 31(0) 32(0) 34(0) 100(0) 100(0)|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                                                                         200(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                                                                         200(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                                                                         200(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                             152(0) 4(1) 2(0) 4(1) 6(0) 4(1) 2(0) 4(1) 6(0) 4(1) 2(0) 4(1) 6(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                        6(0) 8(2) 118(0) 5(3) 15(0) 4(1) 2(0) 4(1) 6(0) 4(1) 2(0) 4(1) 6(0) 4(1) 2(0) 4(1) 6(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                         5(0) 10(2) 116(0) 9(3) 10(0) 2(1) 4(4) 2(1) 4(4) 2(1) 2(0) 2(1) 4(4) 2(1) 4(4) 2(1) 2(0) 2(1) 4(4) 2(1) 4(4) 2(1) 4(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                       4(0) 2(2) 2(3) 3(2) 2(3) 3(2) 115(0) 3(5) 2(6) 1(5) 1(6) 12(0) 2(1) 4(4) 2(1) 4(4) 2(1) 2(0) 2(1) 4(4) 2(1) 4(4) 2(1) 2(0) 2(1) 4(4) 2(1) 4(4) 2(1) 4(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                        4(0) 1(2) 4(3) 1(2) 4(3) 2(2) 114(0) 1(5) 1(6) 1(5) 3(6) 1(5) 3(6) 10(0) 2(1) 10(4) 2(1) 2(0) 2(1) 10(4) 2(1) 2(0) 2(1) 10(4) 2(1) 4(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                               4(0) 1(2) 2(7) 2(3) 1(2) 2(7) 2(3) 2(2) 114(0) 1(5) 1(6) 2(5) 3(6) 1(5) 3(6) 9(0) 2(1) 10(4) 2(1) 2(0) 2(1) 10(4) 2(1) 2(0) 2(1) 10(4) 2(1) 4(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                4(0) 1(2) 2(7) 2(3) 1(2) 2(7) 2(3) 2(2) 114(0) 2(5) 4(6) 4(5) 12(0) 2(1) 6(4) 2(1) 6(0) 2(1) 6(4) 2(1) 6(0) 2(1) 6(4) 2(1) 6(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                          4(0) 2(2) 2(3) 3(2) 2(3) 3(2) 80(0) 3(8) 33(0) 7(6) 13(0) 2(1) 6(4) 2(1) 6(0) 2(1) 6(4) 2(1) 6(0) 2(1) 6(4) 2(1) 6(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                 4(0) 12(2) 79(0) 5(8) 31(0) 2(9) 1(3) 3(9) 17(0) 2(1) 2(4) 2(1) 10(0) 2(1) 2(4) 2(1) 10(0) 2(1) 2(4) 2(1) 8(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                           4(0) 12(2) 78(0) 1(10) 5(8) 1(10) 29(0) 3(9) 1(3) 2(9) 1(3) 3(9) 14(0) 2(1) 2(4) 2(1) 10(0) 2(1) 2(4) 2(1) 10(0) 2(1) 2(4) 2(1) 8(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                        4(0) 12(2) 75(0) 3(10) 1(0) 5(8) 1(0) 2(10) 26(0) 4(9) 4(3) 4(9) 15(0) 2(1) 14(0) 2(1) 14(0) 2(1) 10(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                        4(0) 12(2) 73(0) 2(10) 5(0) 3(8) 4(0) 2(10) 24(0) 2(6) 1(9) 1(3) 1(11) 2(3) 1(11) 1(3) 1(9) 2(6) 15(0) 2(1) 14(0) 2(1) 14(0) 2(1) 10(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                     5(0) 2(2) 1(0) 2(2) 1(0) 2(2) 1(0) 2(2) 70(0) 3(10) 16(0) 2(10) 22(0) 3(6) 6(3) 3(6) 59(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                     6(0) 1(2) 2(0) 1(2) 2(0) 1(2) 2(0) 1(2) 68(0) 2(10) 21(0) 2(10) 20(0) 2(6) 8(3) 2(6) 59(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                                       82(0) 2(10) 25(0) 2(10) 20(0) 8(3) 61(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                             79(0) 3(10) 29(0) 2(10) 18(0) 3(3) 2(0) 3(3) 61(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                   6(0) 8(4) 63(0) 2(10) 34(0) 2(10) 15(0) 3(9) 4(0) 3(9) 60(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                  5(0) 10(4) 59(0) 3(10) 38(0) 2(10) 12(0) 4(9) 4(0) 4(9) 59(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                     4(0) 2(4) 2(3) 3(4) 2(3) 3(4) 27(0) 29(12) 2(10) 43(12) 2(10) 32(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                4(0) 1(4) 4(3) 1(4) 4(3) 2(4) 27(0) 3(12) 1(13) 22(3) 3(10) 47(3) 2(10) 26(3) 1(13) 3(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                          4(0) 1(4) 2(7) 2(3) 1(4) 2(7) 2(3) 2(4) 27(0) 2(12) 1(13) 18(3) 3(12) 2(10) 52(3) 2(10) 3(12) 22(3) 1(13) 2(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                              4(0) 1(4) 2(7) 2(3) 1(4) 2(7) 2(3) 2(4) 27(0) 1(12) 1(13) 18(3) 1(12) 3(10) 1(12) 54(3) 1(12) 3(10) 1(12) 22(3) 1(13) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                    4(0) 2(4) 2(3) 3(4) 2(3) 3(4) 27(0) 1(12) 19(3) 1(12) 3(10) 1(12) 54(3) 1(12) 3(10) 1(12) 23(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                    4(0) 12(4) 27(0) 1(12) 4(3) 3(1) 1(3) 3(1) 8(3) 1(12) 3(10) 1(12) 54(3) 1(12) 3(10) 1(12) 23(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                  4(0) 12(4) 27(0) 1(12) 3(3) 1(1) 3(4) 1(1) 3(4) 1(1) 8(3) 3(12) 56(3) 3(12) 24(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                   4(0) 12(4) 27(0) 1(12) 3(3) 1(1) 7(4) 1(1) 94(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                   4(0) 12(4) 27(0) 1(12) 3(3) 1(1) 7(4) 1(1) 94(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                      5(0) 2(4) 1(0) 2(4) 1(0) 2(4) 1(0) 2(4) 27(0) 1(12) 4(3) 1(1) 5(4) 1(1) 95(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                           6(0) 1(4) 2(0) 1(4) 2(0) 1(4) 2(0) 1(4) 27(0) 1(12) 5(3) 1(1) 3(4) 1(1) 28(3) 1(1) 67(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                             43(0) 1(12) 6(3) 1(1) 1(4) 1(1) 6(3) 5(1) 2(3) 2(1) 3(3) 2(1) 3(3) 2(1) 3(3) 1(1) 2(3) 5(1) 1(3) 1(1) 2(3) 1(1) 2(3) 2(1) 2(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 3(3) 1(1) 3(3) 1(1) 2(3) 2(1) 2(3) 1(1) 2(3) 1(1) 3(3) 4(1) 2(3) 2(1) 2(3) 3(1) 7(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                           43(0) 1(12) 7(3) 1(1) 9(3) 1(1) 3(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 2(3) 1(1) 4(3) 1(1) 3(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 2(1) 1(3) 1(1) 1(3) 1(1) 1(3) 1(1) 4(3) 1(1) 3(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 3(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 6(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                           6(0) 8(14) 29(0) 1(12) 17(3) 1(1) 3(3) 1(1) 1(3) 2(1) 3(3) 1(1) 2(3) 1(1) 2(3) 1(1) 1(3) 1(1) 5(3) 1(1) 3(3) 4(1) 1(3) 4(1) 1(3) 1(1) 1(3) 2(1) 1(3) 2(1) 6(3) 3(1) 2(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 3(3) 3(1) 2(3) 1(1) 2(3) 1(1) 1(3) 3(1) 7(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                  5(0) 10(14) 28(0) 1(12) 17(3) 1(1) 3(3) 1(1) 2(3) 1(1) 2(3) 1(1) 3(3) 1(1) 2(3) 1(1) 2(3) 1(1) 4(3) 1(1) 3(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 1(3) 1(1) 6(3) 1(1) 3(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 3(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 1(1) 1(3) 1(1) 7(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                               4(0) 2(14) 2(3) 3(14) 2(3) 3(14) 27(0) 1(12) 17(3) 1(1) 4(3) 2(1) 2(3) 4(1) 2(3) 2(1) 3(3) 1(1) 4(3) 1(1) 3(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 5(3) 1(1) 4(3) 2(1) 3(3) 2(1) 4(3) 1(1) 5(3) 2(1) 2(3) 1(1) 2(3) 1(1) 6(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                      4(0) 1(14) 4(3) 1(14) 4(3) 2(14) 27(0) 1(12) 38(3) 1(1) 67(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                      4(0) 1(14) 2(7) 2(3) 1(14) 2(7) 2(3) 2(14) 27(0) 1(12) 106(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                      4(0) 1(14) 2(7) 2(3) 1(14) 2(7) 2(3) 2(14) 27(0) 1(12) 106(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                4(0) 2(14) 2(3) 3(14) 2(3) 3(14) 27(0) 1(12) 106(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                                     4(0) 12(14) 27(0) 1(12) 106(3) 1(12) 49(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                 4(0) 12(14) 27(0) 1(12) 106(3) 1(12) 32(0) 2(1) 7(0) 2(1) 6(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                               4(0) 12(14) 27(0) 1(12) 12(3) 1(1) 3(3) 1(1) 2(3) 2(1) 3(3) 3(1) 1(3) 5(1) 1(3) 3(1) 1(3) 1(1) 2(3) 1(1) 2(3) 2(1) 5(3) 3(1) 2(3) 2(1) 2(3) 1(1) 3(3) 1(1) 1(3) 4(1) 3(3) 5(1) 1(3) 3(1) 1(3) 1(1) 3(3) 1(1) 1(3) 4(1) 13(3) 1(12) 31(0) 1(1) 2(3) 1(1) 5(0) 1(1) 2(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                           4(0) 12(14) 27(0) 1(12) 12(3) 1(1) 3(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 6(3) 1(1) 4(3) 1(1) 2(3) 2(1) 1(3) 1(1) 1(3) 1(1) 6(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 2(1) 1(3) 2(1) 1(3) 1(1) 8(3) 1(1) 4(3) 1(1) 2(3) 2(1) 1(3) 2(1) 1(3) 1(1) 16(3) 1(12) 31(0) 1(1) 2(3) 1(1) 5(0) 1(1) 2(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
 5(0) 2(14) 1(0) 2(14) 1(0) 2(14) 1(0) 2(14) 27(0) 1(12) 12(3) 1(1) 1(3) 1(1) 1(3) 1(1) 1(3) 4(1) 2(3) 2(1) 4(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 2(1) 1(3) 1(1) 1(3) 2(1) 4(3) 2(1) 2(3) 1(1) 2(3) 1(1) 1(3) 1(1) 1(3) 1(1) 1(3) 1(1) 1(3) 3(1) 6(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 1(1) 1(3) 1(1) 1(3) 3(1) 14(3) 1(12) 31(0) 1(1) 2(3) 7(1) 2(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                    6(0) 1(14) 2(0) 1(14) 2(0) 1(14) 2(0) 1(14) 27(0) 1(12) 12(3) 2(1) 1(3) 2(1) 1(3) 1(1) 2(3) 1(1) 4(3) 1(1) 3(3) 1(1) 4(3) 1(1) 2(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 6(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 3(3) 1(1) 1(3) 1(1) 8(3) 1(1) 4(3) 1(1) 2(3) 1(1) 3(3) 1(1) 1(3) 1(1) 16(3) 1(12) 31(0) 1(1) 11(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                          43(0) 1(12) 12(3) 1(1) 3(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 3(1) 4(3) 1(1) 3(3) 3(1) 1(3) 1(1) 2(3) 1(1) 2(3) 2(1) 4(3) 3(1) 3(3) 2(1) 2(3) 1(1) 3(3) 1(1) 1(3) 4(1) 5(3) 1(1) 3(3) 3(1) 1(3) 1(1) 3(3) 1(1) 1(3) 4(1) 13(3) 1(12) 31(0) 1(1) 1(3) 8(15) 2(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                  43(0) 1(12) 106(3) 1(12) 31(0) 1(1) 1(3) 8(15) 2(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                                      43(0) 1(12) 106(3) 1(12) 31(0) 1(1) 10(15) 1(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                      6(0) 8(16) 29(0) 1(12) 106(3) 1(12) 31(0) 1(1) 1(15) 1(1) 6(15) 1(1) 1(15) 1(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                                          5(0) 10(16) 28(0) 1(12) 106(3) 1(12) 31(0) 1(1) 10(15) 1(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                                     4(0) 2(16) 2(3) 3(16) 2(3) 3(16) 27(0) 1(12) 106(3) 1(12) 31(0) 1(1) 10(15) 1(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                                 4(0) 1(16) 4(3) 1(16) 4(3) 2(16) 27(0) 1(12) 88(3) 1(1) 17(3) 1(12) 31(0) 1(1) 2(15) 6(1) 2(15) 1(3) 1(1) 5(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                   4(0) 1(16) 2(7) 2(3) 1(16) 2(7) 2(3) 2(16) 27(0) 1(12) 16(3) 3(1) 2(3) 1(1) 2(3) 1(1) 1(3) 4(1) 1(3) 4(1) 1(3) 1(1) 4(3) 3(1) 1(3) 1(1) 2(3) 1(1) 2(3) 2(1) 5(3) 3(1) 2(3) 2(1) 2(3) 1(1) 4(3) 1(1) 3(3) 1(1) 1(3) 4(1) 2(3) 3(1) 2(3) 1(1) 16(3) 1(12) 31(0) 1(1) 1(3) 8(15) 2(3) 2(1) 4(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                               4(0) 1(16) 2(7) 2(3) 1(16) 2(7) 2(3) 2(16) 27(0) 1(12) 16(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 3(3) 1(1) 4(3) 1(1) 2(3) 1(1) 5(3) 1(1) 2(3) 2(1) 1(3) 1(1) 1(3) 1(1) 6(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 1(1) 4(3) 1(1) 3(3) 1(1) 1(3) 1(1) 4(3) 1(1) 5(3) 1(1) 16(3) 1(12) 31(0) 1(1) 1(3) 8(15) 2(3) 2(1) 4(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                             4(0) 2(16) 2(3) 3(16) 2(3) 3(16) 27(0) 1(12) 16(3) 3(1) 2(3) 1(1) 2(3) 1(1) 2(3) 1(1) 4(3) 1(1) 3(3) 1(1) 5(3) 1(1) 2(3) 1(1) 1(3) 2(1) 1(3) 1(1) 1(3) 2(1) 4(3) 2(1) 2(3) 1(1) 2(3) 1(1) 1(3) 1(1) 5(3) 1(1) 1(3) 1(1) 2(3) 3(1) 3(3) 2(1) 4(3) 1(1) 15(3) 1(12) 31(0) 1(1) 10(3) 3(17) 1(1) 3(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                         4(0) 12(16) 27(0) 1(12) 16(3) 1(1) 4(3) 1(1) 2(3) 1(1) 1(3) 1(1) 4(3) 1(1) 4(3) 1(1) 5(3) 1(1) 2(3) 1(1) 2(3) 1(1) 1(3) 1(1) 2(3) 1(1) 6(3) 1(1) 1(3) 1(1) 2(3) 1(1) 1(3) 1(1) 5(3) 1(1) 1(3) 1(1) 2(3) 1(1) 7(3) 1(1) 2(3) 1(1) 4(3) 3(1) 1(3) 3(1) 5(3) 1(12) 31(0) 1(1) 1(17) 9(18) 4(17) 1(1) 2(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                     4(0) 12(16) 27(0) 1(12) 16(3) 1(1) 5(3) 2(1) 2(3) 4(1) 1(3) 4(1) 1(3) 4(1) 1(3) 3(1) 1(3) 1(1) 2(3) 1(1) 2(3) 2(1) 4(3) 3(1) 3(3) 2(1) 2(3) 4(1) 3(3) 1(1) 3(3) 4(1) 1(3) 3(1) 3(3) 1(1) 3(3) 1(1) 3(4) 1(1) 3(4) 1(1) 4(3) 1(12) 30(0) 1(1) 1(18) 1(17) 9(18) 1(17) 1(18) 2(17) 1(1) 2(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                     4(0) 12(16) 27(0) 1(12) 88(3) 1(1) 4(3) 1(1) 7(4) 1(1) 4(3) 1(12) 30(0) 1(1) 1(18) 1(17) 9(18) 1(17) 1(18) 2(17) 1(1) 2(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
                                                                                                                                                                                                                               4(0) 12(16) 27(0) 1(12) 93(3) 1(1) 7(4) 1(1) 4(3) 1(12) 30(0) 1(1) 1(18) 1(17) 9(18) 1(17) 1(18) 2(17) 1(1) 2(0)|                                                                                                                                                                                                                                                                                                                                                                                                               |
